Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Units,[Age],[Reporting Type],[Sex],[Type of skill]
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","36","Australia","2012","96.80867","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","36","Australia","2012","94.15903","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","40","Austria","2012","97.50223","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","40","Austria","2012","96.53522","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","51","Armenia","2013","98.9712","","Skills Measurement Program (World Bank)","","C","PERCENT","15-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","68","Bolivia (Plurinational State of)","2012","84.4739","","Skills Measurement Program (World Bank)","","C","PERCENT","15-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","124","Canada","2012","96.1519","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","124","Canada","2012","94.04024","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","144","Sri Lanka","2012","86.9937","","Skills Measurement Program (World Bank)","","C","PERCENT","15-65","G","BOTHSEX","LITE"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","152","Chile","2015","69.16294","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","NUME"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","152","Chile","2015","79.63343","","Programme for the International Assessment of Adult Competencies (OECD)","","C","PERCENT","16-65","G","BOTHSEX","LITE"
